city,companyShortName,education,industryField,positionName,salary,workYear
北京,腾讯,"
20k-35k
经验5-10年 / 本科
                    ","
                    社交 / 上市公司 / 2000人以上
                ",体育业务运维高级工程师,20k-35k,"
20k-35k
经验5-10年 / 本科
                    "
北京,腾讯,"
30k-50k
经验3-5年 / 本科
                    ","
                    社交 / 上市公司 / 2000人以上
                ",运维工程师,30k-50k,"
30k-50k
经验3-5年 / 本科
                    "
北京,海尔集团,"
15k-30k
经验3-5年 / 本科
                    ","
                    物联网,电商 / 上市公司 / 2000人以上
                ",运维工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                    "
北京,快手,"
15k-30k
经验3-5年 / 本科
                    ","
                    文娱丨内容 / D轮及以上 / 2000人以上
                ",运维工程师-【效率工程部】,15k-30k,"
15k-30k
经验3-5年 / 本科
                    "
北京,云枢讯联,"
15k-20k
经验10年以上 / 本科
                    ","
                    数据服务,软件开发 / 天使轮 / 50-150人
                ",运维,15k-20k,"
15k-20k
经验10年以上 / 本科
                    "
北京,DataHunter,"
14k-18k
经验1-3年 / 大专
                    ","
                    数据服务,企业服务 / A轮 / 50-150人
                ",运维工程师,14k-18k,"
14k-18k
经验1-3年 / 大专
                    "
北京,快手,"
35k-50k
经验5-10年 / 本科
                    ","
                    文娱丨内容 / D轮及以上 / 2000人以上
                ",DevOps运维专家,35k-50k,"
35k-50k
经验5-10年 / 本科
                    "
北京,拉勾网,"
20k-30k
经验3-5年 / 本科
                    ","
                    企业服务 / D轮及以上 / 500-2000人
                ",高级运维开发工程师,20k-30k,"
20k-30k
经验3-5年 / 本科
                    "
北京,美团点评,"
20k-40k
经验5-10年 / 本科
                    ","
                    消费生活 / 上市公司 / 2000人以上
                ",系统运维工程师/专家,20k-40k,"
20k-40k
经验5-10年 / 本科
                    "
北京,跟谁学,"
6k-12k
经验1-3年 / 大专
                    ","
                    移动互联网,教育 / 上市公司 / 2000人以上
                ",桌面运维工程师,6k-12k,"
6k-12k
经验1-3年 / 大专
                    "
北京,狮桥集团,"
10k-20k
经验5-10年 / 本科
                    ","
                    金融,物流丨运输 / 不需要融资 / 2000人以上
                ",系统运维工程师,10k-20k,"
10k-20k
经验5-10年 / 本科
                    "
北京,狮桥集团,"
16k-30k
经验3-5年 / 本科
                    ","
                    金融,物流丨运输 / 不需要融资 / 2000人以上
                ",DBA运维工程师（Mysql与非关系数据库）,16k-30k,"
16k-30k
经验3-5年 / 本科
                    "
北京,联科,"
15k-25k
经验3-5年 / 本科
                    ","
                    移动互联网,数据服务 / 未融资 / 50-150人
                ",运维产品经理,15k-25k,"
15k-25k
经验3-5年 / 本科
                    "
北京,OK Group,"
20k-35k
经验5-10年 / 本科
                    ","
                    金融 / B轮 / 500-2000人
                ",高级运维工程师,20k-35k,"
20k-35k
经验5-10年 / 本科
                    "
北京,腾讯,"
20k-35k
经验5-10年 / 本科
                    ","
                    社交 / 上市公司 / 2000人以上
                ",体育业务运维高级工程师,20k-35k,"
20k-35k
经验5-10年 / 本科
                    "
北京,腾讯,"
30k-50k
经验3-5年 / 本科
                    ","
                    社交 / 上市公司 / 2000人以上
                ",运维工程师,30k-50k,"
30k-50k
经验3-5年 / 本科
                    "
北京,海尔集团,"
15k-30k
经验3-5年 / 本科
                    ","
                    物联网,电商 / 上市公司 / 2000人以上
                ",运维工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                    "
北京,快手,"
15k-30k
经验3-5年 / 本科
                    ","
                    文娱丨内容 / D轮及以上 / 2000人以上
                ",运维工程师-【效率工程部】,15k-30k,"
15k-30k
经验3-5年 / 本科
                    "
北京,云枢讯联,"
15k-20k
经验10年以上 / 本科
                    ","
                    数据服务,软件开发 / 天使轮 / 50-150人
                ",运维,15k-20k,"
15k-20k
经验10年以上 / 本科
                    "
北京,DataHunter,"
14k-18k
经验1-3年 / 大专
                    ","
                    数据服务,企业服务 / A轮 / 50-150人
                ",运维工程师,14k-18k,"
14k-18k
经验1-3年 / 大专
                    "
北京,快手,"
35k-50k
经验5-10年 / 本科
                    ","
                    文娱丨内容 / D轮及以上 / 2000人以上
                ",DevOps运维专家,35k-50k,"
35k-50k
经验5-10年 / 本科
                    "
北京,拉勾网,"
20k-30k
经验3-5年 / 本科
                    ","
                    企业服务 / D轮及以上 / 500-2000人
                ",高级运维开发工程师,20k-30k,"
20k-30k
经验3-5年 / 本科
                    "
北京,美团点评,"
20k-40k
经验5-10年 / 本科
                    ","
                    消费生活 / 上市公司 / 2000人以上
                ",系统运维工程师/专家,20k-40k,"
20k-40k
经验5-10年 / 本科
                    "
北京,跟谁学,"
6k-12k
经验1-3年 / 大专
                    ","
                    移动互联网,教育 / 上市公司 / 2000人以上
                ",桌面运维工程师,6k-12k,"
6k-12k
经验1-3年 / 大专
                    "
北京,狮桥集团,"
10k-20k
经验5-10年 / 本科
                    ","
                    金融,物流丨运输 / 不需要融资 / 2000人以上
                ",系统运维工程师,10k-20k,"
10k-20k
经验5-10年 / 本科
                    "
北京,狮桥集团,"
16k-30k
经验3-5年 / 本科
                    ","
                    金融,物流丨运输 / 不需要融资 / 2000人以上
                ",DBA运维工程师（Mysql与非关系数据库）,16k-30k,"
16k-30k
经验3-5年 / 本科
                    "
北京,联科,"
15k-25k
经验3-5年 / 本科
                    ","
                    移动互联网,数据服务 / 未融资 / 50-150人
                ",运维产品经理,15k-25k,"
15k-25k
经验3-5年 / 本科
                    "
北京,OK Group,"
20k-35k
经验5-10年 / 本科
                    ","
                    金融 / B轮 / 500-2000人
                ",高级运维工程师,20k-35k,"
20k-35k
经验5-10年 / 本科
                    "
北京,腾讯,"
20k-35k
经验5-10年 / 本科
                    ","
                    社交 / 上市公司 / 2000人以上
                ",体育业务运维高级工程师,20k-35k,"
20k-35k
经验5-10年 / 本科
                    "
北京,腾讯,"
30k-50k
经验3-5年 / 本科
                    ","
                    社交 / 上市公司 / 2000人以上
                ",运维工程师,30k-50k,"
30k-50k
经验3-5年 / 本科
                    "
北京,海尔集团,"
15k-30k
经验3-5年 / 本科
                    ","
                    物联网,电商 / 上市公司 / 2000人以上
                ",运维工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                    "
北京,快手,"
15k-30k
经验3-5年 / 本科
                    ","
                    文娱丨内容 / D轮及以上 / 2000人以上
                ",运维工程师-【效率工程部】,15k-30k,"
15k-30k
经验3-5年 / 本科
                    "
北京,云枢讯联,"
15k-20k
经验10年以上 / 本科
                    ","
                    数据服务,软件开发 / 天使轮 / 50-150人
                ",运维,15k-20k,"
15k-20k
经验10年以上 / 本科
                    "
北京,DataHunter,"
14k-18k
经验1-3年 / 大专
                    ","
                    数据服务,企业服务 / A轮 / 50-150人
                ",运维工程师,14k-18k,"
14k-18k
经验1-3年 / 大专
                    "
北京,快手,"
35k-50k
经验5-10年 / 本科
                    ","
                    文娱丨内容 / D轮及以上 / 2000人以上
                ",DevOps运维专家,35k-50k,"
35k-50k
经验5-10年 / 本科
                    "
北京,拉勾网,"
20k-30k
经验3-5年 / 本科
                    ","
                    企业服务 / D轮及以上 / 500-2000人
                ",高级运维开发工程师,20k-30k,"
20k-30k
经验3-5年 / 本科
                    "
北京,美团点评,"
20k-40k
经验5-10年 / 本科
                    ","
                    消费生活 / 上市公司 / 2000人以上
                ",系统运维工程师/专家,20k-40k,"
20k-40k
经验5-10年 / 本科
                    "
北京,跟谁学,"
6k-12k
经验1-3年 / 大专
                    ","
                    移动互联网,教育 / 上市公司 / 2000人以上
                ",桌面运维工程师,6k-12k,"
6k-12k
经验1-3年 / 大专
                    "
北京,狮桥集团,"
10k-20k
经验5-10年 / 本科
                    ","
                    金融,物流丨运输 / 不需要融资 / 2000人以上
                ",系统运维工程师,10k-20k,"
10k-20k
经验5-10年 / 本科
                    "
北京,狮桥集团,"
16k-30k
经验3-5年 / 本科
                    ","
                    金融,物流丨运输 / 不需要融资 / 2000人以上
                ",DBA运维工程师（Mysql与非关系数据库）,16k-30k,"
16k-30k
经验3-5年 / 本科
                    "
北京,联科,"
15k-25k
经验3-5年 / 本科
                    ","
                    移动互联网,数据服务 / 未融资 / 50-150人
                ",运维产品经理,15k-25k,"
15k-25k
经验3-5年 / 本科
                    "
北京,OK Group,"
20k-35k
经验5-10年 / 本科
                    ","
                    金融 / B轮 / 500-2000人
                ",高级运维工程师,20k-35k,"
20k-35k
经验5-10年 / 本科
                    "
北京,腾讯,"
20k-35k
经验5-10年 / 本科
                    ","
                    社交 / 上市公司 / 2000人以上
                ",体育业务运维高级工程师,20k-35k,"
20k-35k
经验5-10年 / 本科
                    "
北京,腾讯,"
30k-50k
经验3-5年 / 本科
                    ","
                    社交 / 上市公司 / 2000人以上
                ",运维工程师,30k-50k,"
30k-50k
经验3-5年 / 本科
                    "
北京,海尔集团,"
15k-30k
经验3-5年 / 本科
                    ","
                    物联网,电商 / 上市公司 / 2000人以上
                ",运维工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                    "
北京,快手,"
15k-30k
经验3-5年 / 本科
                    ","
                    文娱丨内容 / D轮及以上 / 2000人以上
                ",运维工程师-【效率工程部】,15k-30k,"
15k-30k
经验3-5年 / 本科
                    "
北京,云枢讯联,"
15k-20k
经验10年以上 / 本科
                    ","
                    数据服务,软件开发 / 天使轮 / 50-150人
                ",运维,15k-20k,"
15k-20k
经验10年以上 / 本科
                    "
北京,DataHunter,"
14k-18k
经验1-3年 / 大专
                    ","
                    数据服务,企业服务 / A轮 / 50-150人
                ",运维工程师,14k-18k,"
14k-18k
经验1-3年 / 大专
                    "
北京,快手,"
35k-50k
经验5-10年 / 本科
                    ","
                    文娱丨内容 / D轮及以上 / 2000人以上
                ",DevOps运维专家,35k-50k,"
35k-50k
经验5-10年 / 本科
                    "
北京,拉勾网,"
20k-30k
经验3-5年 / 本科
                    ","
                    企业服务 / D轮及以上 / 500-2000人
                ",高级运维开发工程师,20k-30k,"
20k-30k
经验3-5年 / 本科
                    "
北京,美团点评,"
20k-40k
经验5-10年 / 本科
                    ","
                    消费生活 / 上市公司 / 2000人以上
                ",系统运维工程师/专家,20k-40k,"
20k-40k
经验5-10年 / 本科
                    "
北京,跟谁学,"
6k-12k
经验1-3年 / 大专
                    ","
                    移动互联网,教育 / 上市公司 / 2000人以上
                ",桌面运维工程师,6k-12k,"
6k-12k
经验1-3年 / 大专
                    "
北京,狮桥集团,"
10k-20k
经验5-10年 / 本科
                    ","
                    金融,物流丨运输 / 不需要融资 / 2000人以上
                ",系统运维工程师,10k-20k,"
10k-20k
经验5-10年 / 本科
                    "
北京,狮桥集团,"
16k-30k
经验3-5年 / 本科
                    ","
                    金融,物流丨运输 / 不需要融资 / 2000人以上
                ",DBA运维工程师（Mysql与非关系数据库）,16k-30k,"
16k-30k
经验3-5年 / 本科
                    "
北京,联科,"
15k-25k
经验3-5年 / 本科
                    ","
                    移动互联网,数据服务 / 未融资 / 50-150人
                ",运维产品经理,15k-25k,"
15k-25k
经验3-5年 / 本科
                    "
北京,OK Group,"
20k-35k
经验5-10年 / 本科
                    ","
                    金融 / B轮 / 500-2000人
                ",高级运维工程师,20k-35k,"
20k-35k
经验5-10年 / 本科
                    "
北京,腾讯,"
20k-35k
经验5-10年 / 本科
                    ","
                    社交 / 上市公司 / 2000人以上
                ",体育业务运维高级工程师,20k-35k,"
20k-35k
经验5-10年 / 本科
                    "
北京,腾讯,"
30k-50k
经验3-5年 / 本科
                    ","
                    社交 / 上市公司 / 2000人以上
                ",运维工程师,30k-50k,"
30k-50k
经验3-5年 / 本科
                    "
北京,海尔集团,"
15k-30k
经验3-5年 / 本科
                    ","
                    物联网,电商 / 上市公司 / 2000人以上
                ",运维工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                    "
北京,快手,"
15k-30k
经验3-5年 / 本科
                    ","
                    文娱丨内容 / D轮及以上 / 2000人以上
                ",运维工程师-【效率工程部】,15k-30k,"
15k-30k
经验3-5年 / 本科
                    "
北京,云枢讯联,"
15k-20k
经验10年以上 / 本科
                    ","
                    数据服务,软件开发 / 天使轮 / 50-150人
                ",运维,15k-20k,"
15k-20k
经验10年以上 / 本科
                    "
北京,DataHunter,"
14k-18k
经验1-3年 / 大专
                    ","
                    数据服务,企业服务 / A轮 / 50-150人
                ",运维工程师,14k-18k,"
14k-18k
经验1-3年 / 大专
                    "
北京,快手,"
35k-50k
经验5-10年 / 本科
                    ","
                    文娱丨内容 / D轮及以上 / 2000人以上
                ",DevOps运维专家,35k-50k,"
35k-50k
经验5-10年 / 本科
                    "
北京,拉勾网,"
20k-30k
经验3-5年 / 本科
                    ","
                    企业服务 / D轮及以上 / 500-2000人
                ",高级运维开发工程师,20k-30k,"
20k-30k
经验3-5年 / 本科
                    "
北京,美团点评,"
20k-40k
经验5-10年 / 本科
                    ","
                    消费生活 / 上市公司 / 2000人以上
                ",系统运维工程师/专家,20k-40k,"
20k-40k
经验5-10年 / 本科
                    "
北京,跟谁学,"
6k-12k
经验1-3年 / 大专
                    ","
                    移动互联网,教育 / 上市公司 / 2000人以上
                ",桌面运维工程师,6k-12k,"
6k-12k
经验1-3年 / 大专
                    "
北京,狮桥集团,"
10k-20k
经验5-10年 / 本科
                    ","
                    金融,物流丨运输 / 不需要融资 / 2000人以上
                ",系统运维工程师,10k-20k,"
10k-20k
经验5-10年 / 本科
                    "
北京,狮桥集团,"
16k-30k
经验3-5年 / 本科
                    ","
                    金融,物流丨运输 / 不需要融资 / 2000人以上
                ",DBA运维工程师（Mysql与非关系数据库）,16k-30k,"
16k-30k
经验3-5年 / 本科
                    "
北京,联科,"
15k-25k
经验3-5年 / 本科
                    ","
                    移动互联网,数据服务 / 未融资 / 50-150人
                ",运维产品经理,15k-25k,"
15k-25k
经验3-5年 / 本科
                    "
北京,OK Group,"
20k-35k
经验5-10年 / 本科
                    ","
                    金融 / B轮 / 500-2000人
                ",高级运维工程师,20k-35k,"
20k-35k
经验5-10年 / 本科
                    "
北京,腾讯,"
20k-35k
经验5-10年 / 本科
                    ","
                    社交 / 上市公司 / 2000人以上
                ",体育业务运维高级工程师,20k-35k,"
20k-35k
经验5-10年 / 本科
                    "
北京,腾讯,"
30k-50k
经验3-5年 / 本科
                    ","
                    社交 / 上市公司 / 2000人以上
                ",运维工程师,30k-50k,"
30k-50k
经验3-5年 / 本科
                    "
北京,海尔集团,"
15k-30k
经验3-5年 / 本科
                    ","
                    物联网,电商 / 上市公司 / 2000人以上
                ",运维工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                    "
北京,快手,"
15k-30k
经验3-5年 / 本科
                    ","
                    文娱丨内容 / D轮及以上 / 2000人以上
                ",运维工程师-【效率工程部】,15k-30k,"
15k-30k
经验3-5年 / 本科
                    "
北京,云枢讯联,"
15k-20k
经验10年以上 / 本科
                    ","
                    数据服务,软件开发 / 天使轮 / 50-150人
                ",运维,15k-20k,"
15k-20k
经验10年以上 / 本科
                    "
北京,DataHunter,"
14k-18k
经验1-3年 / 大专
                    ","
                    数据服务,企业服务 / A轮 / 50-150人
                ",运维工程师,14k-18k,"
14k-18k
经验1-3年 / 大专
                    "
北京,快手,"
35k-50k
经验5-10年 / 本科
                    ","
                    文娱丨内容 / D轮及以上 / 2000人以上
                ",DevOps运维专家,35k-50k,"
35k-50k
经验5-10年 / 本科
                    "
北京,拉勾网,"
20k-30k
经验3-5年 / 本科
                    ","
                    企业服务 / D轮及以上 / 500-2000人
                ",高级运维开发工程师,20k-30k,"
20k-30k
经验3-5年 / 本科
                    "
北京,美团点评,"
20k-40k
经验5-10年 / 本科
                    ","
                    消费生活 / 上市公司 / 2000人以上
                ",系统运维工程师/专家,20k-40k,"
20k-40k
经验5-10年 / 本科
                    "
北京,跟谁学,"
6k-12k
经验1-3年 / 大专
                    ","
                    移动互联网,教育 / 上市公司 / 2000人以上
                ",桌面运维工程师,6k-12k,"
6k-12k
经验1-3年 / 大专
                    "
北京,狮桥集团,"
10k-20k
经验5-10年 / 本科
                    ","
                    金融,物流丨运输 / 不需要融资 / 2000人以上
                ",系统运维工程师,10k-20k,"
10k-20k
经验5-10年 / 本科
                    "
北京,狮桥集团,"
16k-30k
经验3-5年 / 本科
                    ","
                    金融,物流丨运输 / 不需要融资 / 2000人以上
                ",DBA运维工程师（Mysql与非关系数据库）,16k-30k,"
16k-30k
经验3-5年 / 本科
                    "
北京,联科,"
15k-25k
经验3-5年 / 本科
                    ","
                    移动互联网,数据服务 / 未融资 / 50-150人
                ",运维产品经理,15k-25k,"
15k-25k
经验3-5年 / 本科
                    "
北京,OK Group,"
20k-35k
经验5-10年 / 本科
                    ","
                    金融 / B轮 / 500-2000人
                ",高级运维工程师,20k-35k,"
20k-35k
经验5-10年 / 本科
                    "
北京,腾讯,"
20k-35k
经验5-10年 / 本科
                    ","
                    社交 / 上市公司 / 2000人以上
                ",体育业务运维高级工程师,20k-35k,"
20k-35k
经验5-10年 / 本科
                    "
北京,腾讯,"
30k-50k
经验3-5年 / 本科
                    ","
                    社交 / 上市公司 / 2000人以上
                ",运维工程师,30k-50k,"
30k-50k
经验3-5年 / 本科
                    "
北京,海尔集团,"
15k-30k
经验3-5年 / 本科
                    ","
                    物联网,电商 / 上市公司 / 2000人以上
                ",运维工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                    "
北京,快手,"
15k-30k
经验3-5年 / 本科
                    ","
                    文娱丨内容 / D轮及以上 / 2000人以上
                ",运维工程师-【效率工程部】,15k-30k,"
15k-30k
经验3-5年 / 本科
                    "
北京,云枢讯联,"
15k-20k
经验10年以上 / 本科
                    ","
                    数据服务,软件开发 / 天使轮 / 50-150人
                ",运维,15k-20k,"
15k-20k
经验10年以上 / 本科
                    "
北京,DataHunter,"
14k-18k
经验1-3年 / 大专
                    ","
                    数据服务,企业服务 / A轮 / 50-150人
                ",运维工程师,14k-18k,"
14k-18k
经验1-3年 / 大专
                    "
北京,快手,"
35k-50k
经验5-10年 / 本科
                    ","
                    文娱丨内容 / D轮及以上 / 2000人以上
                ",DevOps运维专家,35k-50k,"
35k-50k
经验5-10年 / 本科
                    "
北京,拉勾网,"
20k-30k
经验3-5年 / 本科
                    ","
                    企业服务 / D轮及以上 / 500-2000人
                ",高级运维开发工程师,20k-30k,"
20k-30k
经验3-5年 / 本科
                    "
北京,美团点评,"
20k-40k
经验5-10年 / 本科
                    ","
                    消费生活 / 上市公司 / 2000人以上
                ",系统运维工程师/专家,20k-40k,"
20k-40k
经验5-10年 / 本科
                    "
北京,跟谁学,"
6k-12k
经验1-3年 / 大专
                    ","
                    移动互联网,教育 / 上市公司 / 2000人以上
                ",桌面运维工程师,6k-12k,"
6k-12k
经验1-3年 / 大专
                    "
北京,狮桥集团,"
10k-20k
经验5-10年 / 本科
                    ","
                    金融,物流丨运输 / 不需要融资 / 2000人以上
                ",系统运维工程师,10k-20k,"
10k-20k
经验5-10年 / 本科
                    "
北京,狮桥集团,"
16k-30k
经验3-5年 / 本科
                    ","
                    金融,物流丨运输 / 不需要融资 / 2000人以上
                ",DBA运维工程师（Mysql与非关系数据库）,16k-30k,"
16k-30k
经验3-5年 / 本科
                    "
北京,联科,"
15k-25k
经验3-5年 / 本科
                    ","
                    移动互联网,数据服务 / 未融资 / 50-150人
                ",运维产品经理,15k-25k,"
15k-25k
经验3-5年 / 本科
                    "
